id,name,address,request_stop,install_year,electricity,rails
533,"пер. Снежный, д. 4/5 стр. 1","пер. Снежный, д. 4/5 стр. 1",False,1990-04-21,True,False
534,"алл. Локомотивная, д. 8 к. 89","алл. Локомотивная, д. 8 к. 89",True,1977-04-17,True,False
535,"ш. Иванова, д. 85 к. 2","ш. Иванова, д. 85 к. 2",True,1992-03-11,True,True
536,"наб. Рабочая, д. 24","наб. Рабочая, д. 24",False,1979-03-18,True,False
537,"наб. Дальняя, д. 5/1 стр. 4/9","наб. Дальняя, д. 5/1 стр. 4/9",True,1990-03-20,False,False
538,"пр. Громова, д. 703","пр. Громова, д. 703",False,1974-04-17,True,True
539,"пер. Дружбы, д. 69 к. 3/4","пер. Дружбы, д. 69 к. 3/4",False,2000-05-23,False,True
540,"ул. Мира, д. 105 к. 1","ул. Мира, д. 105 к. 1",True,1972-05-14,False,False
541,"ш. Аэродромное, д. 394 к. 786","ш. Аэродромное, д. 394 к. 786",False,2021-05-26,False,False
542,"алл. З.Космодемьянской, д. 7/9","алл. З.Космодемьянской, д. 7/9",True,2020-09-03,False,True
543,"наб. Геологов, д. 416 к. 2","наб. Геологов, д. 416 к. 2",True,1978-02-25,False,False
544,"ш. Степана Разина, д. 8","ш. Степана Разина, д. 8",True,1997-10-12,True,True
545,"ул. Путевая, д. 502","ул. Путевая, д. 502",True,2015-10-26,True,True
546,"ул. Максима Горького, д. 6","ул. Максима Горького, д. 6",False,2012-09-13,True,True
547,"бул. Белорусский, д. 7/5","бул. Белорусский, д. 7/5",True,2021-07-31,True,False
548,"ш. Пушкинское, д. 72 к. 3","ш. Пушкинское, д. 72 к. 3",False,1983-10-28,True,True
549,"пр. Пугачева, д. 5","пр. Пугачева, д. 5",False,1991-05-23,False,False
550,"бул. Зеленый, д. 5 к. 9","бул. Зеленый, д. 5 к. 9",False,2011-02-24,False,True
551,"бул. Станционный, д. 9/8 стр. 48","бул. Станционный, д. 9/8 стр. 48",False,2013-06-23,True,True
552,"пр. Студенческий, д. 490 к. 88","пр. Студенческий, д. 490 к. 88",False,1976-05-13,True,False
553,"ш. Энгельса, д. 40 стр. 273","ш. Энгельса, д. 40 стр. 273",False,1980-12-14,False,False
554,"алл. Тамбовская, д. 1 к. 513","алл. Тамбовская, д. 1 к. 513",True,2002-12-02,True,True
555,"бул. Песочный, д. 5 стр. 66","бул. Песочный, д. 5 стр. 66",False,1991-04-21,False,True
556,"наб. Придорожная, д. 84 стр. 75","наб. Придорожная, д. 84 стр. 75",False,1998-05-16,False,False
557,"пер. Восьмого Марта, д. 6 стр. 6","пер. Восьмого Марта, д. 6 стр. 6",False,1981-07-23,True,False
558,"пер. Николаева, д. 5/4 стр. 5/2","пер. Николаева, д. 5/4 стр. 5/2",False,1988-11-17,False,False
559,"наб. Киевская, д. 526 стр. 64","наб. Киевская, д. 526 стр. 64",True,1982-12-04,True,True
560,"ш. Гаражное, д. 853 стр. 6","ш. Гаражное, д. 853 стр. 6",False,1997-03-04,True,True
561,"пер. Угловой, д. 5/2 стр. 4/2","пер. Угловой, д. 5/2 стр. 4/2",True,2019-10-20,True,True
562,"бул. Машиностроителей, д. 2 к. 4/5","бул. Машиностроителей, д. 2 к. 4/5",True,1976-05-03,True,True
563,"алл. Дорожная, д. 5/4 к. 206","алл. Дорожная, д. 5/4 к. 206",True,1981-12-15,True,True
564,"ул. 40 лет Октября, д. 29 к. 567","ул. 40 лет Октября, д. 29 к. 567",True,2001-02-17,True,True
565,"алл. Московская, д. 64","алл. Московская, д. 64",True,1974-08-23,False,True
566,"пер. Ленский, д. 7/2","пер. Ленский, д. 7/2",True,1992-12-26,False,False
567,"наб. Л.Толстого, д. 6/8","наб. Л.Толстого, д. 6/8",False,1983-12-31,False,False
568,"бул. Кедровый, д. 8 стр. 297","бул. Кедровый, д. 8 стр. 297",False,1984-04-19,False,True
569,"пер. Омский, д. 9/2","пер. Омский, д. 9/2",False,1978-08-27,False,True
570,"бул. Волкова, д. 7/8 стр. 56","бул. Волкова, д. 7/8 стр. 56",True,1989-11-21,True,True
571,"бул. Пушкинский, д. 250","бул. Пушкинский, д. 250",True,2015-12-23,False,True
572,"ш. Привокзальное, д. 800 стр. 8/9","ш. Привокзальное, д. 800 стр. 8/9",False,1984-09-10,False,False
573,"пр. Уральский, д. 4/7 стр. 8","пр. Уральский, д. 4/7 стр. 8",False,1974-05-21,True,False
574,"пр. Гончарова, д. 8 стр. 8","пр. Гончарова, д. 8 стр. 8",False,1994-10-29,False,True
575,"пер. Щетинкина, д. 99 стр. 2","пер. Щетинкина, д. 99 стр. 2",False,2002-10-27,False,True
576,"ул. Юбилейная, д. 7 к. 72","ул. Юбилейная, д. 7 к. 72",False,2002-10-13,False,True
577,"пр. Кольцова, д. 7 к. 494","пр. Кольцова, д. 7 к. 494",False,1971-02-21,False,True
578,"ул. Малая, д. 6 к. 8/2","ул. Малая, д. 6 к. 8/2",True,2005-09-07,True,False
579,"пер. Клубный, д. 9 к. 55","пер. Клубный, д. 9 к. 55",False,1984-11-24,True,False
580,"пр. Краснопартизанский, д. 58 к. 1/2","пр. Краснопартизанский, д. 58 к. 1/2",True,2009-09-04,False,True
581,"ш. О.Кошевого, д. 20","ш. О.Кошевого, д. 20",True,2009-12-31,True,False
582,"пер. Карьерный, д. 3/7 к. 45","пер. Карьерный, д. 3/7 к. 45",True,1990-09-13,True,True
583,"алл. Техническая, д. 9 к. 85","алл. Техническая, д. 9 к. 85",True,1987-05-25,True,False
584,"бул. Геологов, д. 764 стр. 1","бул. Геологов, д. 764 стр. 1",True,1990-06-20,False,False
585,"ш. Поперечное, д. 74 стр. 5","ш. Поперечное, д. 74 стр. 5",False,2013-08-05,False,False
586,"ш. Сосновое, д. 689 стр. 4/9","ш. Сосновое, д. 689 стр. 4/9",True,2016-07-08,True,True
587,"алл. Приморская, д. 4/2 стр. 1/6","алл. Приморская, д. 4/2 стр. 1/6",True,1991-12-05,False,False
588,"ул. Лермонтова, д. 587 стр. 377","ул. Лермонтова, д. 587 стр. 377",False,1994-01-13,False,True
589,"наб. Комарова, д. 7/1 стр. 2","наб. Комарова, д. 7/1 стр. 2",False,1979-01-06,False,True
590,"пер. Радищева, д. 12 к. 266","пер. Радищева, д. 12 к. 266",False,2000-03-24,True,False
591,"пр. Советской Армии, д. 80 стр. 713","пр. Советской Армии, д. 80 стр. 713",False,2003-07-03,True,True
592,"ул. Ивановская, д. 5/6","ул. Ивановская, д. 5/6",True,2020-11-25,False,False
593,"ул. Радищева, д. 442 к. 8/1","ул. Радищева, д. 442 к. 8/1",False,2005-05-21,True,False
594,"бул. Макарова, д. 4/6","бул. Макарова, д. 4/6",False,1974-04-04,False,True
595,"пр. Специалистов, д. 5 к. 516","пр. Специалистов, д. 5 к. 516",True,1986-06-06,False,True
596,"пер. Черняховского, д. 720","пер. Черняховского, д. 720",True,1997-03-13,False,True
597,"ул. Набережная, д. 9/6 к. 1/9","ул. Набережная, д. 9/6 к. 1/9",False,1998-01-07,True,True
598,"наб. 40 лет Победы, д. 1/2 стр. 355","наб. 40 лет Победы, д. 1/2 стр. 355",True,2000-09-04,True,True
599,"алл. Светлая, д. 6/3 стр. 60","алл. Светлая, д. 6/3 стр. 60",True,2013-10-06,False,True
600,"пер. Воронежский, д. 24 к. 13","пер. Воронежский, д. 24 к. 13",False,1977-10-02,True,True
601,"пер. Краснопартизанский, д. 655 к. 5","пер. Краснопартизанский, д. 655 к. 5",False,1972-07-04,True,False
602,"ул. Космическая, д. 99 стр. 7/8","ул. Космическая, д. 99 стр. 7/8",True,1975-07-23,False,True
603,"ул. Ангарская, д. 6/4 стр. 6","ул. Ангарская, д. 6/4 стр. 6",False,1977-08-03,True,False
604,"ул. Строителей, д. 4/6 к. 238","ул. Строителей, д. 4/6 к. 238",True,2009-07-17,True,False
605,"пр. Пограничный, д. 2/5 стр. 978","пр. Пограничный, д. 2/5 стр. 978",True,2015-10-30,False,False
606,"пр. Минина, д. 3","пр. Минина, д. 3",False,1984-12-27,False,True
607,"пер. Ворошилова, д. 21 стр. 2/8","пер. Ворошилова, д. 21 стр. 2/8",False,2018-07-07,True,True
608,"пер. Нахимова, д. 24","пер. Нахимова, д. 24",False,2001-01-04,True,False
609,"пр. Дружба, д. 6/7 к. 71","пр. Дружба, д. 6/7 к. 71",True,1970-12-04,True,True
610,"алл. Прибрежная, д. 221 к. 8","алл. Прибрежная, д. 221 к. 8",False,1980-01-28,False,True
611,"бул. Минский, д. 2/3 к. 558","бул. Минский, д. 2/3 к. 558",False,2003-03-16,False,False
612,"алл. Аэродромная, д. 7","алл. Аэродромная, д. 7",False,2007-04-29,True,True
613,"наб. Шмидта, д. 8/4","наб. Шмидта, д. 8/4",False,2002-02-06,True,True
614,"бул. Республиканский, д. 1/1","бул. Республиканский, д. 1/1",False,1986-07-24,False,False
615,"ш. Рылеева, д. 4 стр. 9","ш. Рылеева, д. 4 стр. 9",False,1983-05-20,True,True
616,"наб. Портовая, д. 105","наб. Портовая, д. 105",False,2002-05-19,True,False
617,"бул. Тульский, д. 5/7 стр. 2/9","бул. Тульский, д. 5/7 стр. 2/9",False,1971-09-01,True,True
618,"алл. Надежды, д. 686","алл. Надежды, д. 686",True,2010-01-14,True,False
619,"ш. Космодемьянской, д. 19 к. 98","ш. Космодемьянской, д. 19 к. 98",True,1994-09-26,True,True
620,"ш. Виноградное, д. 3/2 стр. 561","ш. Виноградное, д. 3/2 стр. 561",False,2018-12-19,True,False
621,"ул. Блюхера, д. 194","ул. Блюхера, д. 194",True,2008-04-23,False,True
622,"алл. Светлая, д. 47","алл. Светлая, д. 47",False,1974-01-01,True,True
623,"пр. Песчаный, д. 7/8 к. 8","пр. Песчаный, д. 7/8 к. 8",True,1996-07-06,True,False
624,"ул. Детская, д. 8","ул. Детская, д. 8",False,2000-01-18,False,True
625,"наб. Пушкина, д. 7/7","наб. Пушкина, д. 7/7",True,2008-04-01,True,True
626,"алл. Коммунальная, д. 67 к. 70","алл. Коммунальная, д. 67 к. 70",True,2005-10-13,False,False
627,"бул. Юбилейный, д. 588","бул. Юбилейный, д. 588",False,1980-07-11,True,True
628,"ул. Олега Кошевого, д. 9/9","ул. Олега Кошевого, д. 9/9",False,1972-01-21,True,True
629,"бул. Таежный, д. 36 стр. 6","бул. Таежный, д. 36 стр. 6",False,1992-01-16,True,True
630,"пер. Приморский, д. 5/4","пер. Приморский, д. 5/4",False,2006-02-01,False,True
631,"бул. 8-е Марта, д. 3/5","бул. 8-е Марта, д. 3/5",True,2018-07-12,False,True
632,"ул. Воровского, д. 23 стр. 1/6","ул. Воровского, д. 23 стр. 1/6",False,1978-10-28,False,False
633,"пр. Челюскинцев, д. 145","пр. Челюскинцев, д. 145",True,1988-09-01,True,True
634,"алл. Первомайская, д. 270","алл. Первомайская, д. 270",False,1986-02-02,False,True
635,"ш. Пушкина, д. 31","ш. Пушкина, д. 31",False,1972-04-21,False,False
636,"ш. Волкова, д. 29","ш. Волкова, д. 29",False,1979-05-06,False,True
637,"алл. Семашко, д. 955 к. 2","алл. Семашко, д. 955 к. 2",False,2002-08-03,False,False
638,"наб. Полтавская, д. 170 к. 718","наб. Полтавская, д. 170 к. 718",False,1999-12-12,True,True
639,"пр. Ленинградский, д. 3/2 к. 53","пр. Ленинградский, д. 3/2 к. 53",True,1977-10-03,True,True
640,"бул. Орловский, д. 2 к. 54","бул. Орловский, д. 2 к. 54",False,1972-10-06,False,True
641,"пер. Октябрьский, д. 7/1","пер. Октябрьский, д. 7/1",True,1982-07-12,True,True
642,"наб. Фабричная, д. 96","наб. Фабричная, д. 96",True,2006-07-23,False,False
643,"бул. Мостовой, д. 275 стр. 2","бул. Мостовой, д. 275 стр. 2",False,1983-09-07,True,True
644,"ш. 40 лет Октября, д. 8/7 стр. 8","ш. 40 лет Октября, д. 8/7 стр. 8",False,1977-03-30,False,False
645,"наб. Виноградная, д. 5 стр. 4/1","наб. Виноградная, д. 5 стр. 4/1",False,2019-07-03,False,True
646,"бул. Пожарского, д. 575","бул. Пожарского, д. 575",True,1980-03-29,False,True
647,"пр. Черноморский, д. 255 к. 164","пр. Черноморский, д. 255 к. 164",False,1977-09-22,False,False
648,"пер. Пирогова, д. 81","пер. Пирогова, д. 81",True,1999-07-24,True,False
649,"бул. Воронежский, д. 6 стр. 9","бул. Воронежский, д. 6 стр. 9",False,2011-08-11,True,False
650,"пр. Прудный, д. 64 к. 8/3","пр. Прудный, д. 64 к. 8/3",True,1997-09-18,False,True
651,"ш. Попова, д. 278","ш. Попова, д. 278",True,1974-06-17,True,True
652,"алл. Отрадная, д. 45","алл. Отрадная, д. 45",False,2008-09-09,True,False
653,"алл. 40 лет Октября, д. 81 стр. 75","алл. 40 лет Октября, д. 81 стр. 75",False,1998-12-04,True,True
654,"бул. Депутатский, д. 4/6","бул. Депутатский, д. 4/6",False,1999-10-30,True,True
655,"бул. Шахтерский, д. 6","бул. Шахтерский, д. 6",False,2012-08-22,False,True
656,"пер. Станиславского, д. 13","пер. Станиславского, д. 13",False,1985-05-16,False,True
657,"наб. Ермака, д. 1/5 стр. 359","наб. Ермака, д. 1/5 стр. 359",True,1977-07-13,True,True
658,"ш. Колхозное, д. 987 к. 8","ш. Колхозное, д. 987 к. 8",True,2005-04-18,False,True
659,"пер. Алтайский, д. 3/6 стр. 43","пер. Алтайский, д. 3/6 стр. 43",True,2016-05-08,True,False
660,"алл. Волкова, д. 78 стр. 821","алл. Волкова, д. 78 стр. 821",True,2014-04-22,True,True
661,"ш. Грибоедова, д. 69 стр. 5/7","ш. Грибоедова, д. 69 стр. 5/7",True,2001-01-19,False,True
662,"ул. Петровская, д. 174 стр. 8","ул. Петровская, д. 174 стр. 8",True,1996-05-15,True,False
663,"ш. Бабушкина, д. 3/2","ш. Бабушкина, д. 3/2",False,1970-04-24,True,True
664,"алл. Фрунзе, д. 54 стр. 8/5","алл. Фрунзе, д. 54 стр. 8/5",False,2005-12-15,True,False
665,"ш. Попова, д. 177 стр. 3/9","ш. Попова, д. 177 стр. 3/9",False,2020-10-07,False,False
666,"ул. Войкова, д. 6 к. 1","ул. Войкова, д. 6 к. 1",False,1994-01-06,False,True
667,"ш. Нахимова, д. 6/8 стр. 277","ш. Нахимова, д. 6/8 стр. 277",True,1995-11-15,False,False
668,"пр. Маркса Карла, д. 30 стр. 16","пр. Маркса Карла, д. 30 стр. 16",False,2012-10-12,False,False
669,"бул. Новосельский, д. 9/9","бул. Новосельский, д. 9/9",True,2009-02-26,True,True
670,"ш. Лесхозное, д. 6/4 к. 276","ш. Лесхозное, д. 6/4 к. 276",False,2009-11-25,False,True
671,"наб. Кошевого, д. 6/2","наб. Кошевого, д. 6/2",False,1981-01-07,True,True
672,"бул. 40 лет Октября, д. 706 к. 2","бул. 40 лет Октября, д. 706 к. 2",False,2019-01-25,True,False
673,"ш. Среднее, д. 42 стр. 3","ш. Среднее, д. 42 стр. 3",False,2003-03-24,True,True
674,"пер. Портовый, д. 8/7 стр. 2/1","пер. Портовый, д. 8/7 стр. 2/1",True,2001-02-14,True,True
675,"бул. Курский, д. 7","бул. Курский, д. 7",True,2012-07-03,True,True
676,"алл. Космодемьянской, д. 3","алл. Космодемьянской, д. 3",True,1978-06-11,True,True
677,"пер. Революционный, д. 574 к. 899","пер. Революционный, д. 574 к. 899",False,2011-09-29,False,False
678,"наб. Кузнецова, д. 21 стр. 1","наб. Кузнецова, д. 21 стр. 1",True,2002-09-12,False,True
679,"пр. Тупиковый, д. 5/2 стр. 576","пр. Тупиковый, д. 5/2 стр. 576",True,2012-08-31,False,False
680,"бул. Краснофлотский, д. 756 к. 765","бул. Краснофлотский, д. 756 к. 765",False,1997-08-17,True,False
681,"пр. Огородный, д. 3","пр. Огородный, д. 3",True,1993-12-23,False,True
682,"пер. Леонова, д. 5/3 стр. 4","пер. Леонова, д. 5/3 стр. 4",False,2002-11-07,False,True
683,"наб. Выгонная, д. 434 стр. 3/5","наб. Выгонная, д. 434 стр. 3/5",True,1979-05-04,True,True
684,"пер. Васильковый, д. 5","пер. Васильковый, д. 5",True,1998-12-10,True,False
685,"пер. Ангарский, д. 71 стр. 64","пер. Ангарский, д. 71 стр. 64",False,1996-03-27,True,True
686,"бул. Большой, д. 2","бул. Большой, д. 2",True,1974-02-08,True,True
687,"наб. Просвещения, д. 313 к. 590","наб. Просвещения, д. 313 к. 590",False,2018-11-26,True,False
688,"бул. Уральский, д. 6/8 к. 875","бул. Уральский, д. 6/8 к. 875",False,1980-09-02,False,False
689,"наб. Жуковского, д. 7/9 стр. 168","наб. Жуковского, д. 7/9 стр. 168",True,1987-12-30,True,True
690,"алл. Короленко, д. 19","алл. Короленко, д. 19",True,2005-02-26,True,True
691,"пр. Кольцевой, д. 1/2 стр. 2/1","пр. Кольцевой, д. 1/2 стр. 2/1",False,1975-08-18,True,True
692,"бул. 50 лет Победы, д. 2 к. 1","бул. 50 лет Победы, д. 2 к. 1",True,1999-06-02,True,False
693,"пер. Шмидта, д. 316 стр. 7/2","пер. Шмидта, д. 316 стр. 7/2",True,1988-03-28,True,False
694,"ул. Гоголя, д. 9 стр. 629","ул. Гоголя, д. 9 стр. 629",False,1985-10-27,False,True
695,"алл. Северная, д. 3/2 к. 3","алл. Северная, д. 3/2 к. 3",True,2012-12-10,False,True
696,"ул. Партизанская, д. 8/6","ул. Партизанская, д. 8/6",True,1970-07-03,True,True
697,"пер. Тимирязева, д. 64 стр. 332","пер. Тимирязева, д. 64 стр. 332",True,1998-02-03,False,True
698,"пр. Специалистов, д. 8 стр. 36","пр. Специалистов, д. 8 стр. 36",False,1990-02-01,False,False
699,"пр. Мирный, д. 24","пр. Мирный, д. 24",True,1991-11-21,False,True
700,"ш. Щетинкина, д. 83","ш. Щетинкина, д. 83",True,1991-02-21,False,True
701,"ул. Привольная, д. 37 стр. 2/6","ул. Привольная, д. 37 стр. 2/6",True,1974-06-08,True,True
702,"ул. Жданова, д. 5 к. 64","ул. Жданова, д. 5 к. 64",False,1973-01-08,True,True
703,"бул. Портовый, д. 7/7","бул. Портовый, д. 7/7",False,2013-06-14,False,False
704,"ул. Автомобилистов, д. 9/6","ул. Автомобилистов, д. 9/6",False,1993-12-14,True,True
705,"пер. Станционный, д. 50 к. 1/4","пер. Станционный, д. 50 к. 1/4",False,1998-06-10,True,True
706,"алл. Пограничная, д. 14","алл. Пограничная, д. 14",False,1995-11-16,True,False
707,"наб. Амурская, д. 5 к. 2","наб. Амурская, д. 5 к. 2",True,1974-09-07,False,True
708,"пр. Энергетический, д. 5/5","пр. Энергетический, д. 5/5",True,2020-02-05,True,True
709,"пр. Целинный, д. 6 стр. 5/6","пр. Целинный, д. 6 стр. 5/6",True,2007-11-10,True,False
710,"ул. Портовая, д. 1/8","ул. Портовая, д. 1/8",True,1970-12-06,True,False
711,"ул. Центральная, д. 408 к. 3/6","ул. Центральная, д. 408 к. 3/6",False,1999-07-12,True,False
712,"пр. Новгородский, д. 9 стр. 5/6","пр. Новгородский, д. 9 стр. 5/6",False,1983-05-11,True,True
713,"наб. Орловская, д. 7","наб. Орловская, д. 7",False,2003-08-10,True,False
714,"бул. Гастелло, д. 7/4 стр. 3/8","бул. Гастелло, д. 7/4 стр. 3/8",False,1985-02-26,False,True
715,"пр. Прибрежный, д. 4/4","пр. Прибрежный, д. 4/4",False,1994-01-07,True,False
716,"бул. Коллективный, д. 5/7","бул. Коллективный, д. 5/7",False,2010-03-15,False,False
717,"бул. Черемушки, д. 6/1","бул. Черемушки, д. 6/1",False,1982-07-26,False,False
718,"ул. Мелиораторов, д. 89","ул. Мелиораторов, д. 89",False,1996-07-28,False,True
719,"пр. Сиреневый, д. 34 стр. 9/5","пр. Сиреневый, д. 34 стр. 9/5",False,1980-06-25,False,False
720,"ш. Большевистское, д. 3/6","ш. Большевистское, д. 3/6",False,1974-05-12,True,True
721,"ул. Металлургов, д. 1/5 стр. 880","ул. Металлургов, д. 1/5 стр. 880",False,2021-09-21,True,True
722,"ш. Тамбовское, д. 4 к. 888","ш. Тамбовское, д. 4 к. 888",False,2007-04-13,False,True
723,"ш. О.Кошевого, д. 9/2 к. 5","ш. О.Кошевого, д. 9/2 к. 5",True,2013-06-27,True,True
724,"ш. Высотное, д. 42","ш. Высотное, д. 42",True,1976-06-26,True,True
725,"алл. Подлесная, д. 8","алл. Подлесная, д. 8",True,2006-02-22,True,True
726,"пр. Рабочий, д. 5","пр. Рабочий, д. 5",True,2013-03-01,False,False
727,"ш. Шишкина, д. 4/3","ш. Шишкина, д. 4/3",False,2018-07-04,True,False
728,"наб. Детская, д. 37 к. 5","наб. Детская, д. 37 к. 5",False,2006-06-30,False,True
729,"пер. Бажова, д. 5/6","пер. Бажова, д. 5/6",True,2012-11-12,False,False
730,"бул. 50 лет ВЛКСМ, д. 9/3 стр. 407","бул. 50 лет ВЛКСМ, д. 9/3 стр. 407",True,2006-08-13,True,False
731,"пер. Механизаторов, д. 6 стр. 9","пер. Механизаторов, д. 6 стр. 9",False,1990-12-30,False,True
732,"алл. Ростовская, д. 5 к. 11","алл. Ростовская, д. 5 к. 11",False,2015-02-17,True,True
733,"ш. Тракторное, д. 3 стр. 338","ш. Тракторное, д. 3 стр. 338",False,1973-11-14,True,False
734,"бул. Степана Разина, д. 213","бул. Степана Разина, д. 213",True,2001-11-17,False,False
735,"пер. Ольховый, д. 2 стр. 6/9","пер. Ольховый, д. 2 стр. 6/9",True,1979-05-13,False,True
736,"пер. Гафури, д. 55 к. 397","пер. Гафури, д. 55 к. 397",True,2001-03-01,False,False
737,"ул. 70 лет Октября, д. 944","ул. 70 лет Октября, д. 944",False,1978-11-22,True,True
738,"ш. Краснознаменное, д. 4 стр. 6/8","ш. Краснознаменное, д. 4 стр. 6/8",True,2018-07-14,True,True
739,"алл. Ореховая, д. 35","алл. Ореховая, д. 35",False,2011-06-01,True,True
740,"алл. Шишкина, д. 449 к. 57","алл. Шишкина, д. 449 к. 57",False,1999-07-20,True,True
741,"пр. Химиков, д. 122 к. 396","пр. Химиков, д. 122 к. 396",True,1983-02-21,True,True
742,"пр. Дачный, д. 763","пр. Дачный, д. 763",False,1999-01-05,True,False
743,"пер. Советов, д. 10 к. 514","пер. Советов, д. 10 к. 514",True,1984-02-26,True,True
744,"алл. Водников, д. 598 к. 13","алл. Водников, д. 598 к. 13",True,2020-10-28,True,False
745,"пр. Демьяна Бедного, д. 8/2 к. 32","пр. Демьяна Бедного, д. 8/2 к. 32",True,1995-05-06,False,False
746,"наб. Ульяновская, д. 512 стр. 1","наб. Ульяновская, д. 512 стр. 1",False,1974-01-19,False,True
747,"бул. Ленский, д. 8 к. 6","бул. Ленский, д. 8 к. 6",True,2016-07-09,False,False
748,"пер. Гражданский, д. 35 к. 47","пер. Гражданский, д. 35 к. 47",False,1971-06-13,False,True
749,"пер. Мельничный, д. 4/6","пер. Мельничный, д. 4/6",True,1972-11-25,False,False
750,"бул. Радужный, д. 6/7 стр. 474","бул. Радужный, д. 6/7 стр. 474",True,2015-11-20,False,False
751,"пр. Полевой, д. 56 стр. 5","пр. Полевой, д. 56 стр. 5",True,1985-02-05,True,True
752,"наб. Ключевая, д. 76 стр. 8/8","наб. Ключевая, д. 76 стр. 8/8",False,1990-10-12,False,False
753,"алл. Лунная, д. 8/9 стр. 9","алл. Лунная, д. 8/9 стр. 9",False,1995-12-05,True,False
754,"ул. Карбышева, д. 8","ул. Карбышева, д. 8",True,2013-11-03,False,False
755,"пер. Зеленый, д. 25 к. 5","пер. Зеленый, д. 25 к. 5",False,1981-09-03,False,False
756,"пер. Абрикосовый, д. 9 к. 8/9","пер. Абрикосовый, д. 9 к. 8/9",True,2007-07-19,True,True
757,"пер. Амурский, д. 2/5","пер. Амурский, д. 2/5",False,2019-10-16,True,True
758,"пер. Авиационный, д. 4","пер. Авиационный, д. 4",False,2003-12-06,True,True
759,"алл. Ольховая, д. 349 стр. 858","алл. Ольховая, д. 349 стр. 858",True,2014-12-08,True,False
760,"наб. Главная, д. 1 стр. 9","наб. Главная, д. 1 стр. 9",True,2006-10-27,False,False
761,"пр. Февральский, д. 882 стр. 4/2","пр. Февральский, д. 882 стр. 4/2",True,2001-03-01,False,True
762,"алл. Алтайская, д. 7 к. 808","алл. Алтайская, д. 7 к. 808",True,2001-08-16,False,False
763,"наб. 30 лет Победы, д. 1","наб. 30 лет Победы, д. 1",True,1991-05-09,False,True
764,"наб. Макарова, д. 625 стр. 6/8","наб. Макарова, д. 625 стр. 6/8",False,1986-10-29,True,False
765,"наб. Нефтяников, д. 777","наб. Нефтяников, д. 777",False,1987-04-13,False,False
766,"ул. Магистральная, д. 7 к. 35","ул. Магистральная, д. 7 к. 35",False,2005-09-12,False,False
767,"наб. Сосновая, д. 3 стр. 784","наб. Сосновая, д. 3 стр. 784",False,1979-08-25,False,False
768,"ш. Промышленное, д. 6/4","ш. Промышленное, д. 6/4",False,2008-10-28,True,False
769,"алл. Промышленная, д. 6/2 стр. 8","алл. Промышленная, д. 6/2 стр. 8",False,1972-11-29,False,True
770,"ул. Розы Люксембург, д. 9/1 к. 1","ул. Розы Люксембург, д. 9/1 к. 1",True,1983-09-04,True,False
771,"бул. Прудовой, д. 6 к. 9","бул. Прудовой, д. 6 к. 9",True,2021-03-18,False,False
772,"ш. Белорусское, д. 743 стр. 7","ш. Белорусское, д. 743 стр. 7",False,1990-08-21,True,True
773,"бул. Производственный, д. 4/9","бул. Производственный, д. 4/9",False,2000-08-03,False,True
774,"пер. Ленинский, д. 5/8 стр. 178","пер. Ленинский, д. 5/8 стр. 178",False,2003-09-24,False,False
775,"пр. Черемушки, д. 46 к. 723","пр. Черемушки, д. 46 к. 723",False,1997-08-27,True,True
776,"наб. Железнодорожная, д. 22 стр. 74","наб. Железнодорожная, д. 22 стр. 74",True,1978-02-04,False,True
777,"алл. Калужская, д. 913","алл. Калужская, д. 913",True,1988-07-15,True,True
778,"ш. Морское, д. 37","ш. Морское, д. 37",False,1990-01-04,False,False
779,"ул. Прудная, д. 6","ул. Прудная, д. 6",True,2021-08-11,True,False
780,"ул. Коминтерна, д. 6/3","ул. Коминтерна, д. 6/3",False,2020-02-17,False,False
781,"ш. Звездное, д. 54","ш. Звездное, д. 54",False,1973-01-23,False,False
782,"алл. Парижской Коммуны, д. 2 к. 152","алл. Парижской Коммуны, д. 2 к. 152",True,2011-08-18,False,False
783,"бул. Моховой, д. 133 стр. 38","бул. Моховой, д. 133 стр. 38",False,1977-04-11,True,False
784,"ул. Толбухина, д. 145 стр. 831","ул. Толбухина, д. 145 стр. 831",True,1994-06-02,False,False
785,"бул. Сиреневый, д. 935 стр. 64","бул. Сиреневый, д. 935 стр. 64",False,1982-12-31,True,False
786,"ул. Правды, д. 6 стр. 60","ул. Правды, д. 6 стр. 60",True,2010-05-13,False,False
787,"ш. Подстанция, д. 97 к. 3","ш. Подстанция, д. 97 к. 3",True,1983-03-04,True,True
788,"пер. Калужский, д. 61 к. 5/7","пер. Калужский, д. 61 к. 5/7",False,1986-06-09,False,True
789,"пр. Депутатский, д. 8","пр. Депутатский, д. 8",True,2014-04-05,True,False
790,"пр. Коммунальный, д. 2/9","пр. Коммунальный, д. 2/9",True,2003-09-28,True,False
791,"ш. Луговое, д. 2/3","ш. Луговое, д. 2/3",False,2017-11-12,True,False
792,"наб. Краснодарская, д. 7/3 к. 3/4","наб. Краснодарская, д. 7/3 к. 3/4",True,2007-02-16,True,True
793,"алл. Металлургов, д. 98","алл. Металлургов, д. 98",True,2007-04-27,False,False
794,"ул. Тракторная, д. 9/4","ул. Тракторная, д. 9/4",True,2019-03-19,False,True
795,"пер. Фрунзе, д. 3 к. 442","пер. Фрунзе, д. 3 к. 442",True,1979-09-10,True,False
